transaction_id;date;description;merchant_raw;merchant;amount;type;currency;account;reference;code;source_file;category
20251102_110100000_-1400.0_gastos noviembre 2025.xls;2025-11-02;COFFEE GARDEN\        SAN JOSE;COFFEE GARDEN\        SAN JOSE;COFFEE GARDEN SAN JOSE;-1400.0;expense;CRC;main_crc;110100000;CP;gastos noviembre 2025.xls;Dining
20251102_110100000_-25000.0_gastos noviembre 2025.xls;2025-11-02;SERVICENTRO CICSA\    SAN JOSE;SERVICENTRO CICSA\    SAN JOSE;SERVICENTRO CICSA SAN JOSE;-25000.0;expense;CRC;main_crc;110100000;CP;gastos noviembre 2025.xls;Transport
20251102_406431854_2000.0_gastos noviembre 2025.xls;2025-11-02;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;2000.0;transfer;CRC;main_crc;406431854;TF;gastos noviembre 2025.xls;Transfers
20251102_74836_-1781.5_gastos noviembre 2025.xls;2025-11-02;SEGURO BELD121489;SEGURO BELD121489;SEGURO BELD121489;-1781.5;expense;CRC;main_crc;74836;TF;gastos noviembre 2025.xls;Insurance
20251103_110200000_-1400.0_gastos noviembre 2025.xls;2025-11-03;AUTO MERCADO SANTO DOMHEREDIA;AUTO MERCADO SANTO DOMHEREDIA;AUTO MERCADO SANTO DOMHEREDIA;-1400.0;expense;CRC;main_crc;110200000;CP;gastos noviembre 2025.xls;Groceries
20251103_110200000_-3100.0_gastos noviembre 2025.xls;2025-11-03;CASTILLO COUNTRY CLUB\SAN RAFA;CASTILLO COUNTRY CLUB\SAN RAFA;CASTILLO COUNTRY CLUB SAN RAFA;-3100.0;expense;CRC;main_crc;110200000;CP;gastos noviembre 2025.xls;Fitness
20251103_110200000_-6295.0_gastos noviembre 2025.xls;2025-11-03;AUTO MERCADO SANTO DOMHEREDIA;AUTO MERCADO SANTO DOMHEREDIA;AUTO MERCADO SANTO DOMHEREDIA;-6295.0;expense;CRC;main_crc;110200000;CP;gastos noviembre 2025.xls;Groceries
20251104_110300000_-700.0_gastos noviembre 2025.xls;2025-11-04;MUNDOVENDING NAYAX   \HEREDIA;MUNDOVENDING NAYAX   \HEREDIA;MUNDOVENDING NAYAX HEREDIA;-700.0;expense;CRC;main_crc;110300000;CP;gastos noviembre 2025.xls;Dining
20251105_110400000_-700.0_gastos noviembre 2025.xls;2025-11-05;MUNDOVENDING NAYAX   \HEREDIA;MUNDOVENDING NAYAX   \HEREDIA;MUNDOVENDING NAYAX HEREDIA;-700.0;expense;CRC;main_crc;110400000;CP;gastos noviembre 2025.xls;Dining
20251105_406417499_15000.0_gastos noviembre 2025.xls;2025-11-05;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;15000.0;transfer;CRC;main_crc;406417499;TF;gastos noviembre 2025.xls;Transfers
20251106_406432690_3000.0_gastos noviembre 2025.xls;2025-11-06;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;3000.0;transfer;CRC;main_crc;406432690;TF;gastos noviembre 2025.xls;Transfers
20251106_406444210_5500.0_gastos noviembre 2025.xls;2025-11-06;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;5500.0;transfer;CRC;main_crc;406444210;TF;gastos noviembre 2025.xls;Transfers
20251107_406475749_20000.0_gastos noviembre 2025.xls;2025-11-07;TEF DE: 958938953;TEF DE: 958938953;TEF DE:;20000.0;transfer;CRC;main_crc;406475749;TF;gastos noviembre 2025.xls;Transfers
20251108_110700000_-2325.0_gastos noviembre 2025.xls;2025-11-08;PASTELERIA SANTO DOMINHEREDIA;PASTELERIA SANTO DOMINHEREDIA;PASTELERIA SANTO DOMINHEREDIA;-2325.0;expense;CRC;main_crc;110700000;CP;gastos noviembre 2025.xls;Dining
